info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /tmp/chromatic--268-4wAC9H33MW2f
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /app/storybook-init-framework-entry.js /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/.storybook/preview.js-generated-config-entry.js /app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 90/127 modules 37 active /app/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /app/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /app/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /app/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 93/128 modules 35 active /app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active /app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active /app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active /app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active /app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /app/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /app/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /app/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /app/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /app/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /app/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /app/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /app/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /app/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /app/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /app/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 131/143 modules 12 active /app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active /app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active /app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active /app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active /app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 26% building 135/150 modules 15 active /app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 26% building 135/151 modules 16 active /app/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 26% building 135/152 modules 17 active /app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 136/152 modules 16 active /app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 136/153 modules 17 active /app/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 26% building 136/154 modules 18 active /app/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 26% building 136/155 modules 19 active /app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active /app/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 26% building 136/157 modules 21 active /app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 26% building 138/158 modules 20 active /app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 26% building 139/158 modules 19 active /app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 26% building 140/158 modules 18 active /app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 26% building 140/160 modules 20 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 141/160 modules 19 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 27% building 142/160 modules 18 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 27% building 142/163 modules 21 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/repo.svg
<s> [webpack.Progress] 27% building 142/164 modules 22 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/plugin.svg
<s> [webpack.Progress] 27% building 142/165 modules 23 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/flow.svg
<s> [webpack.Progress] 27% building 142/166 modules 24 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/direction.svg
<s> [webpack.Progress] 27% building 142/167 modules 25 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/comments.svg
<s> [webpack.Progress] 27% building 142/168 modules 26 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/colors.svg
<s> [webpack.Progress] 27% building 142/169 modules 27 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 27% building 143/169 modules 26 active /app/node_modules/file-loader/dist/cjs.js??ref--13!/app/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 27% building 143/170 modules 27 active /app/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active /app/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active /app/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /app/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /app/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active /app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 27% building 143/177 modules 34 active /app/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 27% building 143/178 modules 35 active /app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 27% building 143/179 modules 36 active /app/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 143/180 modules 37 active /app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active /app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 27% building 143/182 modules 39 active /app/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active /app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 27% building 143/184 modules 41 active /app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 27% building 143/185 modules 42 active /app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 27% building 143/186 modules 43 active /app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 27% building 143/187 modules 44 active /app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 27% building 143/188 modules 45 active /app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 27% building 143/189 modules 46 active /app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 27% building 143/190 modules 47 active /app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 143/191 modules 48 active /app/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 143/192 modules 49 active /app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 27% building 143/193 modules 50 active /app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 143/194 modules 51 active /app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/195 modules 52 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 144/195 modules 51 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 145/195 modules 50 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 146/195 modules 49 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 147/195 modules 48 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 148/195 modules 47 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 149/195 modules 46 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 150/195 modules 45 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 151/195 modules 44 active /app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 151/196 modules 45 active /app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 28% building 152/196 modules 44 active /app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 28% building 152/197 modules 45 active /app/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 153/197 modules 44 active /app/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 153/198 modules 45 active /app/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 28% building 154/198 modules 44 active /app/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 28% building 154/199 modules 45 active /app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 155/199 modules 44 active /app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 156/199 modules 43 active /app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 157/199 modules 42 active /app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 157/200 modules 43 active /app/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 158/200 modules 42 active /app/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 158/201 modules 43 active /app/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 28% building 158/202 modules 44 active /app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 28% building 158/203 modules 45 active /app/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 159/203 modules 44 active /app/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 160/203 modules 43 active /app/node_modules/react-dom/index.js
